Microsoft (R) Build Engine version 17.0.1+b177f8fa7 for .NET
Copyright (C) Microsoft Corporation. All rights reserved.

  Determining projects to restore...
  Restored /Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj (in 1,07 sec).
/usr/local/share/dotnet/sdk/6.0.129/Sdks/Microsoft.NET.Sdk.Razor/targets/Sdk.Razor.CurrentVersion.targets(443,5): warning RAZORSDK1006: Detected Razor language version downgrade. This is typically caused by a reference to the Microsoft.AspNetCore.Razor.Design package. Consider removing this package reference. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(7,23): warning CS8618: Non-nullable property 'Question' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(8,23): warning CS8618: Non-nullable property 'Answer' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(9,27): warning CS8618: Non-nullable property 'FAQCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQDto.cs(10,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQCategoryDto.cs(9,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateFAQCategoryDto.cs(10,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateArticleDto.cs(7,23): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateArticleDto.cs(15,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateArticleDto.cs(19,27): warning CS8618: Non-nullable property 'BlogCategories' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(7,23): warning CS8618: Non-nullable property 'ApiName' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(13,36): warning CS8618: Non-nullable property 'Documentation' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(16,36): warning CS8618: Non-nullable property 'Swagger' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(17,36): warning CS8618: Non-nullable property 'Tour' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(19,23): warning CS8618: Non-nullable property 'Langcode' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/UpdateAPIEndpointDto.cs(22,23): warning CS8618: Non-nullable property 'UrlAlias' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ResponseException.cs(7,23): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ResponseException.cs(8,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/ResponseException.cs(9,23): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Response.cs(6,18): warning CS8618: Non-nullable property 'Payload' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/Response.cs(7,34): warning CS8618: Non-nullable property 'Exception' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/Types/RequestHeader.cs(8,23): warning CS8618: Non-nullable property 'Bank' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/dagnikos/Projects/AutoCode/tempcode/ProjectName/ProjectName.csproj]
